Times,I Value,J Value
00:00.00,2464.000000,682.666626
00:00.01,2464.000000,682.666626
00:00.03,2464.065430,682.666626
00:00.04,2464.194580,682.664551
00:00.06,2464.386719,682.660461
00:00.08,2464.640381,682.657288
00:00.09,2464.954346,682.652466
00:00.11,2465.327881,682.644531
00:00.12,2465.759521,682.635559
00:00.14,2466.248291,682.625305
00:00.16,2466.793213,682.611938
00:00.17,2467.393066,682.597534
00:00.19,2468.046631,682.581848
00:00.20,2468.753174,682.562805
00:00.22,2469.511963,682.540649
00:00.24,2470.321777,682.515442
00:00.25,2471.181152,682.489136
00:00.27,2472.089844,682.459351
00:00.28,2473.046631,682.426147
00:00.30,2474.050537,682.389465
00:00.32,2475.100830,682.351440
00:00.33,2476.197998,682.308044
00:00.35,2477.341553,682.262939
00:00.36,2478.531982,682.212280
00:00.38,2479.768799,682.157715
00:00.40,2481.052246,682.099060
00:00.41,2482.381836,682.036194
00:00.43,2483.757812,681.968994
00:00.44,2485.180176,681.897278
00:00.46,2486.648682,681.819153
00:00.48,2488.163330,681.735779
00:00.49,2489.724121,681.647217
00:00.51,2491.331055,681.551697
00:00.52,2492.984375,681.454651
00:00.54,2494.683350,681.350281
00:00.56,2496.428223,681.237427
00:00.57,2498.218750,681.117432
00:00.59,2500.054932,680.989014
00:00.60,2501.936768,680.853271
00:00.62,2503.864258,680.708801
00:00.64,2505.837646,680.559509
00:00.65,2507.856934,680.405212
00:00.67,2509.921875,680.243774
00:00.68,2512.031738,680.071228
00:00.70,2514.186768,679.887085
00:00.72,2516.386719,679.692749
00:00.73,2518.632080,679.491638
00:00.75,2520.922852,679.282410
00:00.76,2523.258789,679.065369
00:00.78,2525.639893,678.838928
00:00.80,2528.065918,678.603638
00:00.81,2530.536865,678.358093
00:00.83,2533.052734,678.102905
00:00.84,2535.613281,677.836853
00:00.86,2538.218506,677.560547
00:00.88,2540.868408,677.272827
00:00.89,2543.562744,676.974304
00:00.91,2546.301270,676.663879
00:00.92,2549.084229,676.340820
00:00.94,2551.911377,676.005920
00:00.96,2554.782471,675.658142
00:00.97,2557.697754,675.298157
00:00.99,2560.656738,674.924927
00:01.00,2563.659668,674.539185
00:01.02,2566.706299,674.139832
00:01.04,2569.796631,673.726196
00:01.05,2572.931152,673.302002
00:01.07,2576.108887,672.863098
00:01.08,2579.330566,672.451416
00:01.10,2582.597412,672.041870
00:01.12,2585.909180,671.632935
00:01.13,2589.266113,671.226196
00:01.15,2592.667969,670.821167
00:01.16,2596.114746,670.419067
00:01.18,2599.606689,670.020630
00:01.20,2603.143799,669.627808
00:01.21,2606.725830,669.240845
00:01.23,2610.352783,668.857056
00:01.24,2614.024658,668.477112
00:01.26,2617.741455,668.103027
00:01.28,2621.503174,667.735229
00:01.29,2625.309570,667.374207
00:01.31,2629.160645,667.021729
00:01.32,2633.056396,666.677917
00:01.34,2636.996826,666.343018
00:01.36,2640.981689,666.017395
00:01.37,2645.010986,665.702515
00:01.39,2649.084473,665.398438
00:01.40,2653.202148,665.105286
00:01.42,2657.363770,664.818848
00:01.44,2661.569336,664.544373
00:01.45,2665.818848,664.283203
00:01.47,2670.112061,664.035217
00:01.48,2674.448975,663.800476
00:01.50,2678.829346,663.574585
00:01.52,2683.253174,663.362732
00:01.53,2687.720215,663.165039
00:01.55,2692.230225,662.981567
00:01.56,2696.783203,662.812439
00:01.58,2701.379150,662.653259
00:01.60,2706.017822,662.504822
00:01.61,2710.699219,662.367737
00:01.63,2715.423340,662.242615
00:01.64,2720.189941,662.130066
00:01.66,2724.999023,662.029358
00:01.68,2729.850342,661.941223
00:01.69,2734.743896,661.865051
00:01.71,2739.679443,661.801697
00:01.72,2744.656982,661.750488
00:01.74,2749.676514,661.711060
00:01.76,2754.737793,661.684326
00:01.77,2759.840576,661.669739
00:01.79,2764.984619,661.671509
00:01.80,2770.169922,661.690125
00:01.82,2775.396240,661.725830
00:01.84,2780.663574,661.777649
00:01.85,2785.971924,661.846191
00:01.87,2791.321533,661.927307
00:01.88,2796.711914,662.026306
00:01.90,2802.142822,662.144714
00:01.92,2807.614258,662.282532
00:01.93,2813.125977,662.439941
00:01.95,2818.678467,662.612671
00:01.96,2824.271240,662.805786
00:01.98,2829.903809,663.020691
00:02.00,2835.576660,663.226013
00:02.01,2841.290527,663.437195
00:02.03,2847.045166,663.658081
00:02.04,2852.840576,663.887878
00:02.06,2858.676758,664.125854
00:02.08,2864.553711,664.371338
00:02.09,2870.471436,664.618042
00:02.11,2876.430176,664.864990
00:02.12,2882.429932,665.111267
00:02.14,2888.470459,665.354736
00:02.16,2894.551758,665.594910
00:02.17,2900.674072,665.833313
00:02.19,2906.837158,666.069458
00:02.20,2913.041016,666.301392
00:02.22,2919.285645,666.527466
00:02.24,2925.571045,666.746277
00:02.25,2931.896973,666.960938
00:02.27,2938.263428,667.165283
00:02.28,2944.670410,667.359436
00:02.30,2951.117676,667.542114
00:02.32,2957.605225,667.712280
00:02.33,2964.133057,667.870239
00:02.35,2970.700928,668.014832
00:02.36,2977.308838,668.146301
00:02.38,2983.956543,668.263611
00:02.40,2990.644043,668.367126
00:02.41,2997.371094,668.455750
00:02.43,3004.137695,668.529907
00:02.44,3010.943848,668.588562
00:02.46,3017.789307,668.632080
00:02.48,3024.673828,668.659485
