isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=-436422016
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-435207680
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-421130960
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456492720
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=-437527120
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=1982616752
isOffTrack check: left=0, right=0, total=-456498768
isOffTrack check: left=0, right=0, total=-456493632
isOffTrack check: left=0, right=0, total=-400084464
isOffTrack check: left=0, right=0, total=-400084464
