[SYS: 2025-02-14 18:33:08][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=-89215008
[SYS: 2025-02-14 18:33:08][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
[SYS: 2025-02-14 18:33:09][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=137641888
